,0,1,2,3,4
294,3.4973655322161665,-2.1287416687702745,0.4384547357804802,2.4026944819726097,-0.027697260337036234
295,-0.895974503142277,-4.574819950436889,-4.770678312453183,4.573221950570389,1.4324405750021816
296,3.2525379830926955,-0.19561617775156392,-2.3841900382905123,-2.054622202401001,-4.565083814940732
297,2.9088351632854845,0.8157078069838555,-0.1919822311157171,3.5229704466788565,-0.5515497237291731
298,4.4793014983433785,-4.8676347061753935,4.846163611621998,3.158835324473067,-1.4506079782421653
299,0.9536356011858205,3.6460501215525323,-0.18401646919524417,-4.489502880118455,4.036960822088927
300,0.17016246877555652,0.45157241201541254,-4.862818233013098,-3.999339300564987,2.7739784553202105
301,-0.6505065132521848,4.980583128779642,1.9567767571330466,4.496011443909158,-2.206478722297308
302,-3.2384643494803456,-1.23410574519463,-2.352314544951194,1.1336568054040628,2.444420462105642
303,-0.9790248705766729,-4.1015397316668,-4.736680385360325,-2.819722931051416,2.324874359053992
304,-2.784475866951859,4.109742621916883,1.5164350928962254,3.620896371661148,-1.141852751914958
305,4.835498625230519,1.794984109053237,-1.4304012449360681,-2.8746086716006856,3.665313313089717
306,-1.819017241245838,-4.556357574467398,-2.213412872587701,-3.2054863003753367,-1.8026878402401092
307,1.1326617962424734,0.004318874387497118,2.1085038234230637,-1.6616786136324202,-3.8019158021003707
308,-3.3973222906530953,2.9728276476462225,-4.02009342319435,2.9812621768643988,-2.8737064951901967
309,1.784046180265694,1.230962887319266,-4.017395632395587,1.6586350208384388,-0.5249250792518501
310,2.0716193628113064,3.354738685772972,-4.605006307946519,1.4796283187843864,-3.9504217239621897
311,-1.2112442560316818,-4.873214939726981,-1.7135618861990478,-3.3064515071044145,0.562642948467035
312,0.12271486135036458,2.9327442030378386,1.3996131349749934,2.14625883420646,-4.07519922448786
313,-4.7223517291297,4.6954153965010725,-0.7296759149157808,-1.0502563132058826,-4.649875892748413
314,-3.8108919382331763,4.404739275609263,1.9484506596701658,-0.9078795042765044,4.044841327282832
315,0.8989284385180332,2.4646804858548688,-0.6840043591066083,-0.6847193376651468,-4.316495002164645
316,2.339732691696568,-4.008825965395885,2.642673882276389,-3.091419121177373,-2.5263274832115314
317,4.178897556049725,-0.2843233551855757,-3.747574737951979,4.050815495195867,-0.47602980778850945
318,-3.6944867135453983,-1.091770284676905,0.8932925305663018,-1.3765797078663002,4.243265581611347
319,-2.303161762872483,-3.24174584451229,-2.7904882836244562,-4.162500534005028,-0.4770386584116917
320,3.7833392797469223,-1.9466039452127348,-2.4166238150550723,3.373846642474666,-1.94005144569069
321,-0.23108020444977928,-4.6876190303197305,-2.1292825144612504,-3.694400299401753,-3.941538880274961
322,-0.6858260068038131,-2.2266761008794713,-3.3355323590007857,0.1148527027028372,2.840439829445484
323,2.348591499546167,-2.4923706761738504,-2.368653531609277,2.3190181425860636,0.5716852653565399
324,2.4241649462679025,-4.986346351610475,-4.128618801380329,3.0197006462541545,3.5111879077588632
325,-1.5655982175821501,4.583348589572813,-1.984305673785447,3.9028324018547043,-0.7829091509355965
326,0.6180865841855887,1.4327226933158848,-3.6689172229334908,-4.628885980399576,-0.7319971255983653
327,-3.3964347657668026,0.4893381647836703,-0.4635805042073793,-3.779023770985104,1.6578504694502074
328,-4.795052112795162,-3.736166933295153,2.001642208446736,0.2785541978645423,-2.180670321790715
329,-3.197538693361314,1.4228373022556653,-2.9440333500311877,4.846110797465622,3.6931122084219385
330,-3.678420501824222,3.5915256294388165,-1.5495721829200848,-0.10018179788259918,-3.5717570484763304
331,-3.8142775869486814,3.654929660622834,1.2990224103369874,-0.39538989983220496,-4.638361436265045
332,4.219619872428391,-1.2391177286737087,-0.833508294028845,-2.101904706087969,3.912900198940818
333,-1.5541523128214374,-3.257506921411868,0.005571949244447261,2.8149265930611955,-1.2866152365521177
334,1.5204614287637366,-1.9577569689271423,2.197623099699465,1.6872387358341943,1.8075480142260982
335,1.4590764259402516,-3.436876668091017,3.8799098467490847,0.8575273300620676,-1.176129399786292
336,-3.276647016475469,2.8358109998958456,0.09048293426021736,-3.527069189332509,4.214208557319118
337,-3.9391756919655285,0.24221195439103038,1.1058139679019785,4.989845951471732,-3.5908429023749333
338,1.1356019725864268,-0.2328420552064241,-2.4288541562376578,4.422101698555647,2.908436830618024
339,2.7705778592291015,3.9918604532214896,2.2504406257697056,0.06739460966378097,-1.0846349498004724
340,2.041335269634361,1.0281180275177526,0.42876476686957243,0.8905715024538576,1.553475926194273
341,4.687041926920575,2.5315806159519045,-3.2356731163232153,-0.3323122213433578,1.7824167593245077
342,-3.243460658696533,4.327065651444226,-4.229747054820722,1.1098320912592063,4.759353468498945
343,2.278682932672284,1.772581743159332,4.974204042010832,2.917974280536516,4.702934319459647
344,1.9889222629143912,1.6545877426749334,2.625674778251204,-3.1124599675062905,3.0578499201841787
345,4.70140328898535,1.1164327475630431,-4.8764465700651085,-4.279076081551074,-2.6529277763954595
346,-0.0890233679569441,-0.8624417680213723,4.792120005390855,4.45587655117807,-1.0727751036008737
347,2.94316479276838,1.363633487338813,-2.568643207876079,4.311772559096626,-2.4048243041974606
348,3.703433953781154,1.37640729971665,1.2112710905833683,3.384099927660099,-0.05689794765426992
349,3.53373949469629,0.5022846139178361,4.846478615559599,1.5993005407290548,-1.259394250808258
350,2.6336397732890564,0.0989729996093045,3.0602499842562185,3.334626668602832,1.1691319130290196
351,3.721884263109887,-0.9657297595111478,-4.426229886461151,1.6264817545820618,2.644518062296691
352,-4.271984861106192,2.709097418802177,1.3916169454392318,-3.835887542160582,0.39940133626007146
353,-3.9125789559347424,-1.7838125027269882,3.0398492624052285,-3.992109683068512,-0.4061218889595777
354,1.0571300208289367,4.405114479027446,2.372654780679241,-3.607528263257942,4.688685330393726
355,-0.2204235880976677,-1.3028261143124853,-3.71288793124691,4.334822582810485,0.862059353395086
356,4.8798752560576535,-3.2613412471260936,0.45835578517828246,-3.901138023167964,0.24275826827208302
357,3.8979182389229425,-3.9067914801334878,-2.303511925578583,1.8240191220653044,-4.237129639199775
358,-0.46015075525484317,-1.669383723023543,3.381481937640359,-4.509240068837955,3.6339546774377
359,2.036320361943358,-2.028094722406615,-3.0223146550650615,4.501763379053765,0.5390798330861202
360,-1.552223764316636,-4.555314944808861,-3.3421574951118025,0.981650150625061,0.13109596854389594
361,2.5761011655954693,3.348375730387321,-1.0282519734801863,-3.9907008417357126,2.9152976007145934
362,0.5374010032964307,4.797918884389663,2.963499162127846,-1.7092727838889732,-0.7150986434875755
363,-2.6442402654197252,0.11998497035831779,2.107249600063179,1.124887597627473,-1.5791653726626564
364,3.232999077257439,-3.9494124330000178,-3.574453070018373,-0.9584043322674578,2.02243313691413
365,1.941856780972648,-1.3347655728364218,1.9660790444918703,-4.394142247472692,-2.099780501751396
366,1.937733132741121,-3.1595859895810277,-2.8728797139154336,-4.131173810651839,-1.3552898385660228
367,3.249272405931732,3.3635912382271886,3.6236253280083446,-4.632959705111185,4.934887058866039
368,0.026412389546669246,3.727270303317354,4.051146347072299,0.14498239899429066,-4.489102489841448
369,0.9746976641415293,-1.6590654564872596,-2.932333274907072,-3.1749898175817637,0.5926422815215862
370,-3.955251828277696,3.2164455413242976,-2.7270664912500764,0.4929085031994509,-3.7453979163379483
371,3.5962919647978033,1.9208738128960263,-2.9347812262304385,2.1574075680024682,-4.170998664661234
372,2.7221668145394826,-0.09653221659158007,-3.798163342872405,0.5047825686561245,-2.991336952608971
373,1.7277268141842272,2.0861961120744352,2.608400536602561,3.948704979515904,1.5493952814956575
374,-0.08230888812100545,3.5422563626423713,3.9984407481255815,2.8175337890581567,4.424281873099446
375,4.79433944540596,-2.4868823746631277,-3.163052586026863,-0.514076383121596,4.969267212393792
376,-4.115266482341853,2.119940046605315,3.5083564702096197,4.964476449100404,1.197124717248938
377,-1.199055544644212,-3.335062164061582,4.81762069225106,4.242032531848039,3.045188242877641
378,4.4377467561037065,-4.3914559275201706,1.3149284447244263,-2.25203703497197,2.6559206431258895
379,-4.042833755506417,-2.4128003124736432,3.5025204460267574,2.4944693197239323,4.92022027021183
380,1.4398355067183424,-1.9692478730443752,0.47883544538105305,4.4396640727459875,1.517635647014556
381,3.8149889790359115,-4.771130987698099,-1.3044902381701795,4.353072098979855,-4.6071039820669055
382,0.19101472200111136,-1.5347048073138292,1.4620418855792794,-3.377772124966403,1.5330033146313493
383,4.918415315546392,-2.2883630904596286,-0.38572053875212653,-4.703007855703549,-0.6595127757475714
384,-0.9400753560499204,0.6470721606859184,-2.4322943724146384,-1.7134589918205934,1.0989668874649814
385,4.084748660637423,-2.6480185066640107,1.7745820681431637,0.23883416109456235,-3.9539083729786073
386,0.6543326845210835,2.0880797515128453,0.982538927023807,-3.9558578587019078,3.5453958404371164
387,-4.589964040104339,-2.6399531468330295,1.1570967908640215,-2.819873520671954,-3.982012593414024
388,0.11918265657807847,2.2246015082736923,-0.8924486733728809,1.9846103802391912,3.606541833177772
389,4.5879664083957294,-2.6673511026724093,1.053611129876023,-2.33126017754105,3.7091851678087195
390,3.9028786808340783,-1.7783907993030237,1.4534324632528683,3.8767536817590127,0.08363633254051628
391,2.20470643386749,3.0085550379239017,3.7189609603681557,0.15207586525862204,4.418243745161728
392,1.28953234681068,-3.4827243783912176,1.12456755928127,-2.0152615561621623,-1.279146572610891
393,3.0885952353772783,4.73347468707367,3.698539473015348,-1.741963826265731,-0.46341189116431103
394,4.834977466992285,4.235308825752993,4.769489451079201,-0.6708251495997004,3.005632698408899
395,3.712172573410017,-4.557366478527242,-2.3391223664573326,3.8348393805945307,-1.1125751324738573
396,-2.213779215353985,-2.2730850694114024,-1.2459502621508434,-2.560371804735354,-4.966366876417478
397,-3.274048525670934,3.8257505465432367,-4.243514026684884,-0.8699795987874284,-0.4351214583444545
398,2.7815396379238972,-2.4741002250818243,-1.90358211642386,-4.857240421159482,4.028306150142225
399,1.8555693932269346,-2.371537712387454,3.8751494663661585,-4.134185245565689,-1.3160434505274021
400,0.6359753467037565,0.05511668761839772,1.5490754803470086,-2.0240495748693,2.578414626493874
401,-0.945538175704284,-3.747028063070262,2.404014479305676,4.1194298131299,-1.3557552250531026
402,0.8965282382208342,1.8782452807152303,3.315235222221979,-3.0200649271097713,0.6997835880114707
403,2.4036339803992828,-3.0087382630647506,-0.2751852827089838,-0.3563791153116025,3.393452555891928
404,2.773064004522209,-2.6807350467398248,-2.670473273309284,2.233541294033399,2.396124813985364
405,-3.2110012760062103,-0.8881960961130231,3.257708623510064,-4.205793461456122,-1.2610543721467984
406,1.445410319383181,2.710867921869764,1.5265788891319474,-1.0247922698425302,4.919510967319315
407,-4.584676415795268,-0.052441372536783604,0.10055015962695091,-2.6020882620459016,0.5870741262969013
408,-2.799425928278565,-0.565879336175402,-0.6836572629531998,2.731223562370481,4.425918858206922
409,-2.9715674231884392,4.9151728083875845,4.403164600730602,-3.87346799836199,4.1236603565630165
410,0.6457792965056477,3.7895640746659875,4.456352167154929,3.589072024723377,-0.9712241324630693
411,1.3675919346955219,-0.3522968095345185,-1.3355208741369018,-2.492900527585742,-0.5849206901300494
412,3.0597192525327284,3.4402269508243464,4.580055190877754,-2.093833475556599,1.5039750540401933
413,1.937789481373989,-3.0866766596675044,-1.3311808707588613,-1.5774314326798047,4.859099947402473
414,4.583785631215685,3.217678998449596,-0.27164044704410895,-2.3592818618355462,4.159642424871613
415,-2.3195639791536857,0.21943018158822625,-2.549274774234366,4.712578926248671,-4.582383918729651
416,-3.256501817588542,2.6504923924025157,-3.485547132177287,4.793495436691186,-1.7864768519198861
417,4.186461600582234,1.6227830124829312,1.3411748924895281,4.1537244886604725,0.13279332252327603
418,-0.9922196911199235,-2.8237724459406763,-3.554638054895701,2.91768814469655,-3.7206167467997586
419,-1.0598244775718935,-0.9078317038044332,1.644993783527191,-2.2148549280810825,3.382289382098019
420,-2.925158478389389,2.8914865493272597,3.4975917442147537,-3.068193597594645,3.094158340268505
421,2.13740148203268,3.7437790513213027,0.09968317187533327,-2.661434921287259,4.120397367289444
422,2.9004361690835934,-4.790146281015236,4.394135862944825,4.485252586494328,-1.4469586922348632
423,-4.89981742725751,0.5253732121005523,4.136757730943517,-3.7555971640288908,0.9050968725772188
424,2.317692802096527,-3.6531013947612467,0.13273409651453605,-4.11195726164868,0.5812617373399558
425,-0.5788439159091752,-2.353019766956479,3.530805391802172,-1.182105229758105,1.9981707813808374
426,2.9068266790868798,-3.213720995812163,-3.808864971263489,-4.921648268871398,-1.9419211080040135
427,3.15955682417861,2.727658286860162,3.7180594109739786,2.6060020324662814,-4.760084265449381
428,-1.1448236105795253,-4.940727730681187,-4.639489861620685,-0.21441269550868913,-1.399944561887411
429,0.5852350923306746,-4.33839058875032,0.8830011513967957,-4.349976312016228,-0.7631579475771852
430,-1.4764237100044153,-2.7605205873925276,-1.8802873225661019,-4.994758959295193,-1.7590645650709078
431,-4.215916577637402,4.2130217274814115,-4.25667119953154,4.5310588771567435,-0.08573665256536245
432,0.1317315529329255,2.8812573868112636,1.953797125684523,-2.629388771108042,-4.745336509559372
433,2.7844920915466664,-3.702572007759277,0.9836922852353673,4.42631773937779,0.49443489892199377
434,-2.1442674142222353,-3.2119787768599672,-4.730500891317697,1.232449421369398,0.5799906901136245
435,-0.3827408458864925,-3.062285709324989,-2.6336813336444918,4.585290030197319,-4.795959116504653
436,-1.3656533503718227,-4.611874950095584,-3.0843066085353454,4.331362867608149,-3.504372236673966
437,1.0078530845296179,-1.5305492616529346,1.3304812234345746,3.5214285853914173,-2.1345558962612046
438,-4.213768678655261,-2.95820108636782,-0.6090978652645864,0.15063862049679067,4.418952720779771
439,-4.838980216713131,2.576270731099868,-4.274902641513191,-4.220778946729605,1.541322917798059
440,4.089325566760174,-2.123036658548496,-2.306938210845683,1.1771182378593945,2.7628083086356554
441,3.689591197249948,-2.5029385141502027,2.4019917910108006,-1.9278790950586746,0.4481192029022534
442,-3.09147528705916,-3.5399797591692628,4.3530355013383755,0.47199250404561166,-4.954104530069447
443,2.934365441146279,1.9087013203135879,-1.7411719542250346,-0.360357175076766,-0.5012050268738424
444,-2.2523030479147543,4.8055704009734495,0.4388508272988867,3.9727944095266903,0.853553856617431
445,1.9018312356850569,-4.7045755652291295,0.1181854939438729,2.2127678288823915,-3.7813696176196796
446,1.7832496253485175,-4.15727773066667,3.070229178088347,4.77783840176275,1.2673460117925277
447,-4.229221072168091,0.8675344949843105,2.4086307979758237,4.330959962247755,-4.5454130819477925
448,2.7504230881273086,-3.6741829309642515,2.905863772293107,3.88710285872585,3.612428314330243
449,1.5287315745739,0.007656288003104805,3.7458671240072086,0.19071260253617162,-3.0988887202250814
450,4.428330321042349,-1.2670934012308663,1.2434902815843474,-3.0085419200580974,-3.89460364008439
451,0.5103845021878222,0.5459454983353407,-1.3025766049880252,-1.8826146735828173,-1.2582651246506504
452,2.9514559986250166,-1.4226520807476684,4.2137267365516955,-3.870375322089198,4.315762948059138
453,1.895480055380526,-1.556490745125898,-4.931447767236737,3.0243162201143434,4.693274629715809
454,4.824393609129366,-0.7659478976315048,-4.294956044630461,-1.8624621425775665,-1.9025976998656793
455,-3.976187580566035,0.24716597566574627,1.045784784843784,2.288190783055959,-4.489862554343798
456,-2.246026702141797,-1.4479649772725391,3.9224135967275195,4.013920115386014,-2.400281358804431
457,-0.12668942602933608,-0.7524363690166318,0.26707577129491966,-2.138852150524845,-0.3707835256283465
458,-3.5462959075283518,2.0955044934630562,-1.3025952954613729,0.4241669293359216,1.0460121750271059
459,3.365256962277771,-4.182406316499396,-0.17259850547861433,3.940720803034152,-1.7020249050267244
460,-0.5547382788946766,-4.149256083108794,2.5067334655840163,-4.149784237007308,1.3097805570454515
461,-1.257548933150876,-1.6184048196883918,0.8550369358007712,0.6766923570842263,-0.9454702167427254
462,-2.2165543215551455,0.08168760018412247,-2.328974005909792,-3.97358671732721,2.9915244730291217
463,2.0230991119913764,-4.156490372700246,-3.3739439625332937,-3.9983332049854092,2.9071022519949254
464,2.728708631148434,-0.9196537989012699,3.21400788476733,4.739589068041292,4.704670822542319
465,4.808574713461935,3.4638467989078308,-2.830120355010699,-4.425819734032428,3.1165987561758364
466,-1.9145625205374084,-1.6224623236546378,-4.270044007728705,2.147113344716919,-0.6924260692291062
467,-2.957344957886796,1.524609638269185,4.798840619967645,-0.015996886471864258,1.0637019795119826
468,-3.371426469116794,-3.3904271566740363,-0.41758581086212576,3.4476036379742947,4.091500212508558
469,1.4175168218597207,-1.3948027914573546,2.500392962591053,-2.080596000556328,-2.8044691573604474
470,2.9542754739588952,2.51318009698282,3.8210538676939763,0.7648391105237904,3.9671458305302494
471,-4.735216358742182,-2.4628414899995708,3.044545326774241,-0.7634180671367972,-2.6061094505879434
472,2.961390745622716,3.222677220940822,-0.437434196542017,-0.3340645562594382,2.809362341997911
473,2.7133096560551344,3.6656393721961305,1.4553260834083357,-3.1410854029866164,0.4971280364182986
474,-1.1761533763122989,-4.729608850318719,-3.034971379269611,-2.9442184443163724,-4.176635191545896
475,-0.466804015888008,0.08035091303874697,-1.5998818283957386,-0.8764077434874302,0.4949219244777625
476,-3.795165147624051,0.6228130746609315,2.0992498997681333,3.747619949726861,-1.98426292208159
477,2.474094619497796,1.0602084361603792,0.027990318625830568,4.195555459952288,1.2000672861534847
478,-1.3393057800120634,2.1293292803529233,4.598769865262746,4.181783777986903,4.802698106659866
479,-4.04916570391535,-0.5655630116291288,-0.6731070902400473,-1.1618843228977238,-3.215090906576643
480,3.3219901604202526,1.7307873167571577,1.0599041865783567,-0.5314689923858733,-1.114779996541646
481,2.8646224531335704,0.2683509278765719,1.076519412941468,-3.9999678457837904,-0.28516475765880767
482,-3.69684983756307,-4.461663006509902,1.892950178555438,-2.2518626726400317,4.6505360049798234
483,1.0549883708566545,1.451620315418209,-3.0317710507666664,-3.711171133893502,0.2540849811633539
484,4.2556110121149775,-4.442548854919929,0.08171712548795185,-3.012893001906395,2.819840857090786
485,1.8194875028374433,-4.027934985622368,1.1633720629070945,4.836001441128031,0.2813912605025779
486,-2.1455112139360177,-3.4786474781920598,4.896422493122316,0.6381584899693564,-1.2530159964086063
487,-2.856847998756119,4.501992162576267,1.2702870853061752,-4.4233284853317265,-4.405534018894494
488,4.3943591770644534,2.100969317040807,-3.9656973385374696,1.2375874303712173,-0.8056851535839407
489,2.8870277910705164,-2.26287241641274,-1.1715314906657293,-3.326086695690844,-2.4750987374961966
490,-3.1084714545333814,-4.756999378341345,-4.538338446760781,3.3562431193060345,3.0380397060063995
491,-3.592776391918208,1.6789525285109885,2.4564429469226763,-4.487254601159289,-4.114564923985178
492,0.6301769557680545,-1.258495062395888,1.9939123402047318,0.5768833109966556,-4.689783922940244
493,1.8367854480141848,-2.9608200348242155,-1.8740015464633997,2.363893264705185,2.712534006662116
494,-1.5418541022785712,-4.107728086502921,2.6967283851077273,3.7021018665879097,4.643121444887669
495,-1.8217308885269015,-3.761479147701745,4.376606339489891,-1.002343093140594,-4.064660370845463
496,-0.012190426049549785,-3.0947547097346053,-1.447213161123706,-1.7964972204545027,4.87286867447736
497,1.3951324851087668,-0.08197319527550562,0.13752401705579587,1.0408868773107436,3.7275451794720205
498,-3.540177125191505,0.9963304234807442,-1.7781709575282978,0.7140220882520314,0.17730945318201918
499,-4.7006581978196635,0.8246462679151678,2.0921386330467406,-2.5400033182904833,-3.931313402449581
500,-2.883555437751445,1.3641286157739945,-0.3120722823029096,3.6530472848280535,-2.1501158138105483
501,-1.3490208061174682,0.2805012226072856,-0.3998315132099357,0.47761289882736513,-1.87911659259313
502,-3.3332892365495104,3.0331564904237514,-4.607047444187863,-1.3029462250829527,-4.125981190491834
503,2.3632842630504927,-1.3448685539840097,-4.69950297076303,-4.241246402266858,-3.014013842160863
504,2.869155321362512,2.991884050823521,4.966125552840314,-2.590767161830989,-4.395629469763945
505,-2.168691723062155,-3.2118000251551404,2.103879989153981,4.69240387773468,-2.2697497319166904
506,-1.713669172188311,-1.4888382814963865,3.569537581006843,0.7801884073591321,4.739763961037054
507,1.2716217447856923,2.0588220390821927,-4.108327957815141,4.5168035624424,1.2805649074513301
508,0.20180660069601153,-1.1259621593047155,-4.229499875775233,-3.6665299482963043,-4.883048030738597
509,4.986924846668508,2.862896224242424,2.9745194407822817,2.300902381384468,-0.15893957910424739
510,-4.118028078844098,-4.277309586008612,4.16374236985588,-4.996855480461534,1.9910285892088497
511,1.2857841552960814,0.012253451433124063,4.749505870371957,-3.018716450380067,2.8528645087434104
512,1.7483919171610491,4.7443179723115225,4.340718261923627,-3.7142871982318737,-1.9228353588642877
513,3.5080012095482065,-2.713394949165676,-1.2146045230026892,1.259638666583891,0.6291392779067992
514,1.4060655980639138,2.134881644373749,2.2876999041328236,2.375575968218767,4.916767800559539
515,-1.4341272836919474,-4.5581363828397965,-1.5113798562092793,4.1157592896484765,-4.166111143590143
516,1.4694221719067837,-0.7683856739547004,4.215728342660055,4.285732577409865,2.8524458216259934
517,-4.014797085044068,-4.752850425350925,-3.6340994210083943,-1.781760030995081,-2.5856814080252457
518,-1.3024082983775296,-3.569229739472828,2.525031491139811,3.4529652496433734,-0.12047446670371276
519,4.565267482167172,-3.796555500648436,-3.941861068730499,-2.99600848839039,4.8191255668381885
520,-0.8350218816756083,4.241058055393671,-2.979902457959062,3.4610314008098175,-1.899816302562268
521,2.343994041991076,4.744618166227372,4.33024643981102,3.3132812797962146,-4.497938804850268
522,1.0776988183710596,3.3544818911132577,-1.006734101926936,2.311879486031434,-3.6188682086550883
523,-3.232348944254243,1.4370949741220027,-0.6288897976217847,-2.817487445257447,-2.1712601070936532
524,1.1891864233441503,2.253707861135217,-2.9238583439256463,4.5519398029048475,-4.918212930073165
525,2.0006227335696103,-2.089993533005301,-0.21485410417283823,0.6984704694716379,0.6152183458894172
526,2.762776907787277,3.2383081861858027,-4.266506402786008,2.030089140458794,-1.0094250604513033
527,3.1858927119460887,1.088903711781624,-4.8976356870952245,1.6646508636880704,4.257102408562345
528,-4.169030968193192,-0.05769272586310947,1.2585350644968427,-3.0413644769425527,1.5069155163330556
529,-4.502015407455671,4.056792592796306,2.6265384830823155,4.410234655606866,-0.8157357609970104
530,-4.65796157309624,-1.5846591225895637,0.15751549755916727,4.358718750448688,3.830664867445309
531,0.940717916067257,2.2975225214357122,4.538982922036896,3.505915924618318,1.5881939503768354
532,0.40055156922534785,-0.23959238104026692,2.5660974763472657,3.087730151859434,-2.8235599795944766
533,-0.2597488694273,2.7115268941440203,1.757074981966193,0.9157682076975746,-1.7627347298513572
534,1.0921868960268553,1.1214447106169683,-0.6756683571702871,4.602997206233129,1.5312138358289147
535,3.506970513256162,-3.7104182259744256,2.567795900244569,1.0186929043317452,-1.917225816109572
536,-3.636378952329858,-1.20352822786026,-0.5862283278768485,-3.5923735335925713,1.7012688721554916
537,-1.9289034784878911,3.0603945003821877,1.4834877728779325,-1.8949758433859056,-1.3998038591018158
538,4.421475616163921,4.481195205386527,-0.816291617809819,1.7917007926328896,4.799721792479662
539,4.94051293625968,-4.278657742974181,0.5349913831843978,2.2661724527400775,-3.131338872804438
540,3.219050234502541,-0.31545656946296763,-0.022484103563745528,-2.2567695443949387,-1.9985237966447067
541,-4.158268113953559,4.315159881080476,-1.1813321980374614,-3.377699785042503,-3.576452934749864
542,-0.9259390239243306,1.322078987942107,2.777821207646242,4.246049152108519,1.3570204810358355
543,-0.79338246662327,-0.780535373506634,0.7437696168830596,0.3804089592623061,1.4081460724243788
544,0.03410428972202695,-4.410091482952372,0.0072835180930503896,-4.774667340305204,-3.1939203633235413
545,-1.1257233030971046,0.5130830119822791,-3.1518182080245527,-2.236993412084237,-1.2578900546975458
546,-3.0278479604033404,4.987635654445128,3.0471328469366004,3.1093661724454353,0.6886385659520498
547,4.613246201843493,2.3220065804165664,-1.69121366507466,1.1052665991391812,0.43700046710975116
548,0.8028882364468171,3.1772667250967075,0.0956186406519226,2.286405022379931,-2.4940321966839707
549,4.320619452480765,-4.136178406128671,4.93579911946672,1.326731082933291,-0.3004853138897374
550,-1.8921786872446154,-0.9485811410442446,2.824232995004568,-3.605670370030465,-2.473148605390313
551,-3.762726251526476,-0.7334548046683631,-1.1277731358473564,1.4878490349219948,4.957159148154172
552,3.923592695622787,3.803776923100214,1.4570817580708368,-2.293917036728147,-1.1591434027937462
553,-2.498778697334725,-3.6491599002769504,-0.6396875470911088,3.975350521706634,2.4384110058150545
554,4.848378959075152,-3.0518285994926475,0.0054405584689813935,2.930460987215647,-0.39538803107721954
555,-1.4494562083095417,3.1588681405720127,-0.6969195680427029,4.129674021579113,-2.31598600226686
556,3.9645375460863956,-2.2153915889928557,-2.104356867259123,-0.7941572820922307,0.15811855591549495
557,-0.8177491039835623,3.6214909025404314,2.955690911614499,-1.9013651689360858,0.11519883747264004
558,-0.6897011692472246,-4.439296767376199,2.4814696478333556,-3.1833338789612062,4.341417253435942
559,-1.022216001212711,1.222579902036161,3.1829933998038413,-3.1970326668243865,0.4113635173002672
560,-2.625802057363745,0.09670752400773708,0.7943601675989109,-3.308589000928097,0.8081857773223424
561,-0.45091994071217645,0.2199964209606451,4.049670187208465,-0.16196871235137067,-0.2385146141108354
562,-0.296013919157617,1.2310528479750218,-1.3248268462548074,3.0136009635994974,-2.139498866860837
563,-2.0045379923102558,0.8875023949575827,-2.4011065225875674,-4.100538035966119,-2.944144600427181
564,4.136573776743578,-4.892994099295146,-3.6653861511297894,2.5803963512176944,4.798608413992362
565,1.8818529550242111,4.223344868268033,3.5523575671096346,-0.20029848060335986,-1.6647675464214484
566,1.3223786370991757,0.3355341095402178,-4.741706803557473,4.572971700825061,0.7024736547367807
567,3.744917916776693,2.346301710043245,-1.5916700663446015,4.011579922010881,2.90422353104785
568,-0.7020837309611441,3.404782480032221,-2.284476673097834,1.7068347882513555,-3.8541825176566458
569,3.657677354136453,2.2943266694789326,-3.474321687390123,-4.786653947377678,-1.101321251370777
570,1.752725906440121,-2.1685259349396424,4.732551879806612,4.346813882119768,0.9794046452093985
571,-1.844009274132726,3.9626925185575566,3.034708407628642,-4.138456472708649,-0.2367717037385937
572,4.812148952087302,-0.4609462574193337,4.3290846993350325,4.772893436293565,-1.1264075201533474
573,4.6455847704422855,-3.620594633756531,-3.3988055548406413,-2.234565904192609,-0.3244381326253807
574,-3.189752247458925,-1.5982229648905233,-3.963468943997989,-0.6999188709670889,3.2747848408490814
575,0.9505353812899688,3.1015913252938994,-3.6428730473505455,-1.005642097612446,-4.60676790574151
576,-1.3002095325682452,1.144977357425403,0.6886920368117986,-4.396772888219859,-4.379405493722505
577,-1.9493252220706738,2.71399169796055,-4.794232589897333,1.159272548355914,-3.1629827076820627
578,4.443162424204415,-0.6978462121695896,-4.521160793448487,2.1363848031742414,-0.15390561626399446
579,3.8124037887320767,1.518251066916032,1.9252566124229027,2.672598575312348,-0.7964562527837851
580,2.925471905182385,-4.493770299136842,2.655274047166163,1.3630783733828462,0.6666504120151195
581,-1.8184938076938364,-3.8588739156876795,1.4720081732614343,-0.28329066200586706,-2.8215514574734057
582,-4.566333072869173,0.3876516743199794,-3.737036980174424,4.294193867830629,-3.4936814150732753
583,-4.679746038594532,-2.37952485967055,-3.2504338697351356,2.912382250997723,-2.1065739374546055
584,-2.547594428266071,4.948084082117468,-3.4993820879511506,-4.15001462415423,-1.9437589415084666
585,-0.9490967703742816,2.6042417764399497,4.554439187215406,2.636771381981914,2.266384699667362
586,4.914479037290414,2.6536373906683366,-3.6046681557914493,-0.38470261758600266,0.035046199957088575
587,-1.9518968030579842,-3.3572457448211845,2.1174052762791815,-2.2250534243482956,1.2465493416897147
588,-1.7741025749280825,0.06236330609921925,-1.6294719659560855,-0.8824151823433706,2.320665195251462
589,3.8382490682790475,0.08745729816683578,1.1025106173192185,3.64409824680142,-3.5677759891041516
